���S,1,5,97,2019年3月8日,四川成都,2019-6-21 08:39:46,19寸是好看，就是胎比较薄，平时速度要放慢点,0.629278461506447
fengyingyouhun,0,2,17,2018年10月8日,上海浦东新区,2019-6-21 09:15:33,"请问这个效果有改避震吗？",0.07671298024669648
azp7a5bks,0,0,22,2019年3月19日,广东佛山,2019-6-21 09:15:48,楼主包围是全碳的吗？我车现在等关单中，买了碳纤维内饰，外观也想改下，咨询下你,0.6329032686721148
zhangshuo318,0,11,696,2013年7月21日,北京丰台,2019-6-21 10:25:42,机器盖怎么屏,0.587646405483818
���S,1,5,97,2019年3月8日,四川成都,2019-6-21 10:30:12,没有，只是升级了19寸轮毂。加上包围就更显的车身低。,0.8790765117863113
���S,1,5,97,2019年3月8日,四川成都,2019-6-21 10:31:06,对，包围是碳纤维的，后视镜是贴的碳纤维的膜。,0.8278660129036082
iiilea,0,6,76,2018年6月9日,陕西西安,2019-6-21 11:06:23,恭喜,0.7499999999999999
���S,1,5,97,2019年3月8日,四川成都,2019-6-21 11:33:54,谢谢,0.5965665236051504
azp7a5bks,0,0,22,2019年3月19日,广东佛山,2019-6-21 12:14:33,楼主哪里？我深圳,0.4054607049624136
���S,1,5,98,2019年3月8日,四川成都,2019-6-21 12:15:26,成都的,0.3389830508474577
真爱AMG,0,7,130,2015年12月27日,浙江宁波,2019-6-21 16:25:33,前唇轮毂帅,0.9526890317219558
akito1943,0,122,1406,2010年7月16日,上海黄浦,2019-6-21 16:49:06,这个数据可以,0.6078431372549018
���S,1,5,98,2019年3月8日,四川成都,2019-6-21 17:04:09,谢谢,0.5965665236051504
版主审核团队,0,0,0,2018年3月8日,北京,2019-6-21 18:15:14,"此主帖已经被版主审核团队设为精华帖帖子标题：Lexusis300fsport精华理由：鼓励",0.005989074443988662
Melony594,0,0,14,2015年6月30日,广东中山,2019-6-22 16:22:13,什么轮毂,0.8948548853881202
爱栋哥吗,0,1,9,2018年3月3日,浙江杭州,2019-6-22 17:24:40,包围多少钱,0.6058165046540138
ab2c6wwjy,0,0,1,2019年4月28日,广东韶关,2019-6-22 17:44:19,公司x提供1xsee3eeIevery!Theeveruaeygvzzhi过去zsweetcz在试17,0.3634873646565179
���S,1,5,98,2019年3月8日,四川成都,2019-6-22 18:09:29,找改装店订的国产锻造,0.21632910681042383
���S,1,5,98,2019年3月8日,四川成都,2019-6-22 18:09:43,7000,0.6666666666666666
Mr内涵,0,0,20,2018年11月23日,北京,2019-6-22 18:44:22,贴的碳纤维后视镜??怎么不换,0.10886913223131456
卖披萨的武大郎,1,30,9747,2011年11月14日,福建厦门,2019-6-22 22:21:33,好像有优惠2万多，作为运动车型感觉Is性价比还是挺高的,0.9758679614540906
嘿Bro,0,0,11,2016年7月8日,江苏苏州,2019-6-22 22:39:15,没有完美的车以后换车这是首选不过想换二手的哈哈,0.38456238351463656
王屁股,0,0,2,2017年11月24日,江苏苏州,2019-6-23 01:38:09,真帅！！！,0.18970634749291626
an8knf9r5,0,0,8,2019年1月9日,浙江杭州,2019-6-23 09:00:36,骚气,0.5
ANGELINVEST,0,2,70,2012年5月23日,四川成都,2019-6-23 10:08:37,"恭喜恭喜，同成都白色车主",0.8861982845454772
���S,1,5,98,2019年3月8日,四川成都,2019-6-23 10:21:59,开始没准备改耳朵，后来去贴车窗条的时候一起贴了。,0.05166252924082082
���S,1,5,98,2019年3月8日,四川成都,2019-6-23 10:22:24,嗯，2017款最后一批了。,0.4654183149432004
���S,1,5,98,2019年3月8日,四川成都,2019-6-23 10:23:03,看2020新款进不进国内嘛。,0.8405806940747661
���S,1,5,98,2019年3月8日,四川成都,2019-6-23 10:23:12,谢谢,0.5965665236051504
���S,1,5,98,2019年3月8日,四川成都,2019-6-23 10:23:30,嘿嘿,0.6440677966101697
���S,1,5,98,2019年3月8日,四川成都,2019-6-23 10:24:13,同喜，来个偶遇,0.4737672181921908
ANGELINVEST,0,2,70,2012年5月23日,四川成都,2019-6-23 10:30:03,"我最近也想改点东西，正好方案和你差不多，到时候你微信请教哈",0.45523419610739957
���S,1,5,98,2019年3月8日,四川成都,2019-6-23 10:40:11,好的，WX私,0.961113482352677
ak7n8wbrm,0,4,13,2019年3月1日,湖北襄阳,2019-6-23 11:22:50,楼主包围在能给个链接吗？,0.6783483723678754
开到77,0,1,17,2016年5月23日,安徽合肥,2019-6-23 14:54:02,楼主摸着良心再说一遍变速箱平顺？,0.3359609687796986
xzy403565834,0,9,60,2012年12月15日,江苏南京,2019-6-23 15:34:34,你好，请问车窗饰条在哪里买的,0.20428696251805278
���S,1,5,98,2019年3月8日,四川成都,2019-6-23 16:17:21,改装店直接订的,0.07951330364560927
���S,1,5,98,2019年3月8日,四川成都,2019-6-23 16:17:41,贴膜店贴的亮黑,0.02057550207929082
���S,1,5,98,2019年3月8日,四川成都,2019-6-23 16:19:48,我说的ECO和普通模式下，而且我之前开的A45，在城市开，低速顿挫感非常明显。,0.3849953311768345
李稳笨6769,0,0,4,2015年4月15日,广东佛山,2019-6-23 19:12:36,一开始也是is350F首选，基于家庭需要最后变了C260,0.9976816041309317
aeq93rdjn,0,2,6,2018年12月10日,北京,2019-6-23 19:14:12,开了6000公里还是14个油,0.16292931037464253
l流川枫l,0,0,7,2018年3月3日,江苏南京,2019-6-23 19:47:47,轮毂花了多少钱,0.299604768982356
太危险的山猫,0,0,14,2019年2月22日,天津,2019-6-23 20:57:14,太酷了,0.5691830646088247
_不要对她说,0,1,41,2014年9月12日,湖北武汉,2019-6-23 22:04:09,简洁，大方，漂亮。,0.9996874889646077
���S,1,5,98,2019年3月8日,四川成都,2019-6-24 08:34:49,C也很好，尤其内饰，就是街上比较多。,0.30009719206476115
���S,1,5,98,2019年3月8日,四川成都,2019-6-24 08:37:00,是有点偏高,0.5661108202716921
���S,1,5,98,2019年3月8日,四川成都,2019-6-24 08:37:30,这次改的全部加完2个多点,0.26960901797040504
���S,1,5,98,2019年3月8日,四川成都,2019-6-24 08:37:42,多谢,0.7499999999999999
���S,1,5,98,2019年3月8日,四川成都,2019-6-24 08:37:52,谢谢,0.5965665236051504
卖披萨的武大郎,1,30,9747,2011年11月14日,福建厦门,2019-6-24 08:52:35,应该是，总得优惠下来快3万,0.843101995449364
沽酒空杯月,0,0,5,2017年8月31日,广西贺州,2019-6-24 12:00:01,怎么看起来这么短肥圆的呀？,0.3773798339675658
���S,1,5,98,2019年3月8日,四川成都,2019-6-24 12:09:08,缺个单反，照相技术有限,0.17301795857678215
太危险的山猫,0,0,14,2019年2月22日,天津,2019-6-24 13:47:24,当初买ats就是纠结ats还是is看了你的车我竟然有点小后悔！太酷了真的,0.061453891822482176
���S,1,5,98,2019年3月8日,四川成都,2019-6-24 14:43:39,ATS性价比也高，小改一下还是好看,0.973132870818278
李稳笨6769,0,0,4,2015年4月15日,广东佛山,2019-6-24 16:46:05,虽然选的260运动版短轴黑外黑内，算是比较少，但始终偏爱于IS外表，原谅我颜值控,0.626688608330593
xzy403565834,0,9,60,2012年12月15日,江苏南京,2019-6-24 17:22:13,好的,0.6558628208940429
东东厦门,0,1,28,2019年5月22日,福建福州,2019-6-24 22:33:51,下一辆车就选雷克萨斯,0.32924529254629864
���S,1,5,98,2019年3月8日,四川成都,2019-6-25 00:15:19,,None
wcnmbcc,0,0,13,2016年7月2日,浙江杭州,2019-6-25 06:27:53,没看出换包围啊，加了前唇，很帅！恭喜！,0.7388628557019161
���S,1,5,98,2019年3月8日,四川成都,2019-6-25 09:02:04,前唇、侧裙、后包脚、后扰流、尾翼都加了。,0.10904433953668491
少年�粝�,1,167,1273,2014年6月3日,天津,2019-6-25 09:50:05,氛围灯有照片吗,0.4254015407271906
���S,1,5,98,2019年3月8日,四川成都,2019-6-25 11:37:12,IS好像没有氛围灯,0.3764084214822143
我的1097,0,0,1,2017年3月7日,山东济宁,2019-6-25 13:01:31,最高优惠几个点啊,0.4521649590559561
���S,1,5,98,2019年3月8日,四川成都,2019-6-25 13:14:36,各地政策不一样，我的大概36.5落地,0.8238449222900471
o�o邪o,0,18,228,2010年12月8日,上海,2019-6-25 15:47:21,LZ的碳纤维包围有链接吗？,0.6309132799427666
���S,1,5,98,2019年3月8日,四川成都,2019-6-25 17:22:32,改装店帮买的,0.11986800442221368
porstour,0,8,88,2017年5月4日,四川德阳,2019-6-25 17:29:56,楼主同城，和你的包围都一样，是不还贴膜了？,0.6734581085011384
���S,1,5,98,2019年3月8日,四川成都,2019-6-25 19:34:55,没有贴膜，只贴了后视镜。,0.2874769264619982
黎曼反演,0,10,56,2017年8月23日,四川成都,2019-6-25 23:40:41,成都哪有靠谱的改装店呀,0.2936163534256414
���S,1,5,98,2019年3月8日,四川成都,2019-6-26 09:04:20,我找那家店铺关了现在还在整铺子,0.08967964340446444
太可以,1,8,78,2017年3月16日,广东韶关,2019-6-26 09:30:25,想问下改了19轮毂的有没有出原车轮毂的呢？我想收一套！,0.02921529678402579
魂0斗0罗,2,28,1208,2015年1月4日,上海闵行,2019-6-26 10:51:16,"现在is有优惠和强X么？",0.7274995551642144
���S,1,5,98,2019年3月8日,四川成都,2019-6-26 18:02:32,有优惠，但是好像没什么车了。你应该尽快去垫里问问,0.08365780976011306
���S,1,5,98,2019年3月8日,四川成都,2019-6-26 18:07:02,460KM换下来的，有视频。99成新的原厂轮毂轮胎，你是成都的吗？我打算要卖掉。,0.017518650772931466
没事逼逼啥,0,2,54,2016年5月16日,四川成都,2019-6-26 18:46:04,群主提成好多钱钱,0.18342747237322266
掩饰伪装1,0,0,3,2017年5月26日,北京,2019-6-26 23:13:43,楼主，您的轮毂牌子和轮胎数据能告知一下吗？,0.1195532294473346
183000,0,1,22,2016年3月31日,青海海东,2019-6-27 17:31:36,楼主这车落地多少W,0.6360339185539183
Syp2Lexus,0,11,24,2014年8月18日,广东江门,2019-6-27 18:33:10,"坐标广东，18年年底提的车，后悔选了锋尚版。。。",0.12611639690477705
���S,1,5,98,2019年3月8日,四川成都,2019-6-27 21:35:25,大概36.5,0.5294947133879224
���S,1,5,98,2019年3月8日,四川成都,2019-6-27 21:35:26,可以改嘛,0.39181286549707617
���S,1,5,98,2019年3月8日,四川成都,2019-6-27 21:37:45,轮毂是改装店帮我订的。轮胎是235/35/19,0.20970471323753526
���S,1,5,98,2019年3月8日,四川成都,2019-6-27 21:38:25,落地大概36.5,0.8636178956858898
Korbengu,0,2,13,2018年6月24日,北京,2019-6-28 08:16:09,请问楼主换完轮毂下来驾驶感受怎么样？,0.25609077666087876
���S,1,5,98,2019年3月8日,四川成都,2019-6-28 08:50:53,还好，轮胎用的米其林PSS，舒适度还可以。只是比较薄，过坑需要慢点。,0.014667644414583347
Korbengu,0,2,13,2018年6月24日,北京,2019-6-28 08:55:48,论坛里面有一个车友说改了18寸车就没有之前灵活了不知道你有这样的感受吗？另外pss对胎噪有改善吗？这两天开下来觉得胎噪挺大的,0.023051493364088294
���S,1,5,98,2019年3月8日,四川成都,2019-6-28 08:58:30,灵活度没感觉有影响，因为我换的早，原厂的只开了400公里，所以没什么对比，不好意思。,0.04688024964251902
终极一班汪东城,0,1,501,2015年10月20日,广东东莞,2019-6-28 23:11:11,"实在太好看了，",0.3144650846841398
诺非艾诺,0,31,418,2015年3月2日,浙江杭州,2019-6-28 23:26:00,好看，养眼,0.8320546865274434
lixiaolixiaodong,0,2,53,2012年7月18日,四川成都,2019-6-29 00:59:27,最近很想买is,0.6736890299950904
���S,1,5,98,2019年3月8日,四川成都,2019-6-29 08:38:58,洗干净侧面最好看，手机像素有限拍不出来,0.26827522599921494
���S,1,5,98,2019年3月8日,四川成都,2019-6-29 08:39:09,多谢,0.7499999999999999
���S,1,5,98,2019年3月8日,四川成都,2019-6-29 08:39:29,再不下手就没了,0.04056402990837338
终极一班汪东城,0,1,501,2015年10月20日,广东东莞,2019-6-29 09:05:42,在街上，一般忍不住看多几眼~,0.7356658125494548
臣妾还要,1,1,1654,2016年4月19日,广东深圳,2019-6-29 10:28:09,恭喜，很帅,0.8586976474685385
凯美��Ken少,1,2,117,2014年11月23日,广东广州,2019-6-29 12:03:43,帅帅帅,0.9995505861467172
MingGor666,0,0,3,2017年5月20日,北京,2019-6-29 13:40:16,苹果手机的话，充值applemusic会员，会有专辑图片显示不然没专辑图片显示,0.1865903188724769
���S,1,5,98,2019年3月8日,四川成都,2019-6-29 14:59:45,谢谢,0.5965665236051504
���S,1,5,98,2019年3月8日,四川成都,2019-6-29 15:00:12,谢谢,0.5965665236051504
abg49nxe2,0,0,5,2019年6月22日,广东广州,2019-6-29 20:48:48,好想换一辆,0.18060315932697768
小杰GK5,0,0,5,2018年7月24日,广东东莞,2019-6-30 00:18:17,有改避震吗？,0.36708891662090015
���S,1,5,98,2019年3月8日,四川成都,2019-6-30 08:54:22,没有改避震,0.36708891662090015
掩饰伪装1,0,0,3,2017年5月26日,北京,2019-6-30 17:37:55,谢啦，楼主,0.6487548714301671
lixiaolixiaodong,0,2,53,2012年7月18日,四川成都,2019-7-2 04:07:09,等买新款哈哈,0.8182313426953005
我的世界里一123,0,0,5,2017年7月11日,辽宁沈阳,2019-7-6 21:32:28,好,0.6558628208940429
ajd24hwx6,0,0,1,2019年4月9日,湖南长沙,2019-7-8 13:26:18,你拍得有点粗短哈哈哈哈哈,0.28742118088816204
���S,1,5,98,2019年3月8日,四川成都,2019-7-8 13:27:42,技术有限,0.5310965321448162
范楠fn,0,32,553,2013年4月11日,浙江温州,2019-7-8 20:10:51,这个没有手刹啊,0.28578223955308535
���S,1,5,98,2019年3月8日,四川成都,2019-7-8 20:13:54,脚刹,0.17830414882610635
范楠fn,0,32,553,2013年4月11日,浙江温州,2019-7-8 20:15:58,你轮毂轮胎适用马自达吗,0.5934061952629907
���S,1,5,98,2019年3月8日,四川成都,2019-7-8 20:17:41,这个不确定，数据是225/45/17。凯美瑞好像完美匹配,0.9912856109334466
范楠fn,0,32,553,2013年4月11日,浙江温州,2019-7-8 20:18:44,我的也是5孔，不知道孔距是不是一样,0.21918754001626062
���S,1,5,98,2019年3月8日,四川成都,2019-7-8 20:20:15,这个你要问下专业人士,0.4896214174062562
喵sirX,0,0,1,2017年12月9日,江苏南京,2019-7-8 21:11:39,后排空间怎么样,0.5086827212524878
健怡健怡健怡,0,0,13,2018年10月25日,江苏镇江,2019-7-9 17:00:40,好车,0.5
���S,1,5,98,2019年3月8日,四川成都,2019-7-10 15:30:04,我179，坐后面还行。不跑长途应该很舒服,0.768866707229081
���S,1,5,98,2019年3月8日,四川成都,2019-7-10 15:30:22,,None
Lc_0715,0,6,42,2018年8月25日,四川成都,2019-7-12 13:22:03,我也成都的，有群吗？,0.3291057676426866
���S,1,5,98,2019年3月8日,四川成都,2019-7-12 13:26:52,不知道，没找到组织。,0.4608184928245673
ar5e4lfx2,0,0,2,2019年7月15日,湖南长沙,2019-7-15 20:19:46,前后多宽轮毂？et多少？大哥,0.12107437124715847
���S,1,5,98,2019年3月8日,四川成都,2019-7-16 09:27:14,轮胎是225/45/17。轮毂不清楚,0.16136761493817908
Alex85,0,6,148,2012年3月28日,贵州贵阳,2019-6-28 02:34:11,14年6月车、全车无事故、无泡水。原车螺丝都没动过。只有几处少许擦刮，6万多公里个人一手车。23W出，有意者私聊。问问的就算了。家里换大车了、处理不开了。车况非常好。,0.0008543662750661873
